doc,source,target
about.md,img/about-01.png,img/about-01.png
atom/all-electron.md,atom/img/all-electron-01.png,atom/img/all-electron-01.png
atom/all-electron.md,atom/img/all-electron-02.png,atom/img/all-electron-02.png
atom/all-electron.md,atom/img/all-electron-03.png,atom/img/all-electron-03.png
atom/all-electron.md,atom/img/all-electron-04.png,atom/img/all-electron-04.png
atom/all-electron.md,atom/img/all-electron-05.png,atom/img/all-electron-05.png
atom/all-electron.md,atom/img/all-electron-06.png,atom/img/all-electron-06.png
atom/pseudopotential.md,atom/img/pseudopotential-01.png,atom/img/pseudopotential-01.png
atom/pseudopotential.md,atom/img/pseudopotential-02.png,atom/img/pseudopotential-02.png
atom/pseudopotential.md,atom/img/pseudopotential-03.jpg,atom/img/pseudopotential-03.jpg
atom/pseudopotential.md,atom/img/pseudopotential-04.jpg,atom/img/pseudopotential-04.jpg
atom/pseudopotential.md,atom/img/pseudopotential-05.jpg,atom/img/pseudopotential-05.jpg
atom/pseudopotential.md,atom/img/pseudopotential-06.jpg,atom/img/pseudopotential-06.jpg
atom/pseudopotential.md,atom/img/pseudopotential-07.jpg,atom/img/pseudopotential-07.jpg
atom/pseudopotential.md,atom/img/pseudopotential-08.jpg,atom/img/pseudopotential-08.jpg
atom/pseudopotential.md,atom/img/pseudopotential-09.jpg,atom/img/pseudopotential-09.jpg
atom/pseudopotential.md,atom/img/pseudopotential-10.png,atom/img/pseudopotential-10.png
atom/pseudopotential.md,atom/img/pseudopotential-11.png,atom/img/pseudopotential-11.png
atom/pseudopotential.md,atom/img/pseudopotential-12.png,atom/img/pseudopotential-12.png
atom/pseudopotential.md,atom/img/pseudopotential-13.png,atom/img/pseudopotential-13.png
atom/pseudopotential.md,atom/img/pseudopotential-14.png,atom/img/pseudopotential-14.png
atom/pseudopotential.md,atom/img/pseudopotential-15.png,atom/img/pseudopotential-15.png
atom/pseudopotential.md,atom/img/pseudopotential-16.png,atom/img/pseudopotential-16.png
getting-started/git-create-repository.md,getting-started/img/git-create-repository-01.png,getting-started/img/git-create-repository-01.png
getting-started/git-create-repository.md,getting-started/img/git-create-repository-02.png,getting-started/img/git-create-repository-02.png
getting-started/git-create-repository.md,getting-started/img/git-create-repository-03.png,getting-started/img/git-create-repository-03.png
getting-started/lab-cluster.md,getting-started/img/lab-cluster-01.jpeg,getting-started/img/lab-cluster-01.jpeg
getting-started/lab-cluster.md,getting-started/img/lab-cluster-02.png,getting-started/img/lab-cluster-02.png
getting-started/lab-cluster.md,getting-started/img/lab-cluster-03.png,getting-started/img/lab-cluster-03.png
getting-started/lab-cluster.md,getting-started/img/lab-cluster-04.png,getting-started/img/lab-cluster-04.png
getting-started/python-setup.md,getting-started/img/python-setup-01.png,getting-started/img/python-setup-01.png
getting-started/python-setup.md,getting-started/img/python-setup-02.png,getting-started/img/python-setup-02.png
getting-started/python-setup.md,getting-started/img/python-setup-03.png,getting-started/img/python-setup-03.png
getting-started/python-setup.md,getting-started/img/python-setup-04.png,getting-started/img/python-setup-04.png
getting-started/python-setup.md,getting-started/img/python-setup-05.png,getting-started/img/python-setup-05.png
getting-started/python-setup.md,getting-started/img/python-setup-06.png,getting-started/img/python-setup-06.png
getting-started/python-setup.md,getting-started/img/python-setup-07.png,getting-started/img/python-setup-07.png
getting-started/python-setup.md,getting-started/img/python-setup-08.png,getting-started/img/python-setup-08.png
getting-started/python-setup.md,getting-started/img/python-setup-09.png,getting-started/img/python-setup-09.png
getting-started/python-setup.md,getting-started/img/python-setup-10.png,getting-started/img/python-setup-10.png
getting-started/python-setup.md,getting-started/img/python-setup-11.png,getting-started/img/python-setup-11.png
getting-started/vscode.md,getting-started/img/vscode-01.png,getting-started/img/vscode-01.png
getting-started/vscode.md,getting-started/img/vscode-02.jpg,getting-started/img/vscode-02.jpg
getting-started/vscode.md,getting-started/img/vscode-03.jpg,getting-started/img/vscode-03.jpg
getting-started/vscode.md,getting-started/img/vscode-04.jpg,getting-started/img/vscode-04.jpg
getting-started/vscode.md,getting-started/img/vscode-05.jpg,getting-started/img/vscode-05.jpg
getting-started/vscode.md,getting-started/img/vscode-06.jpg,getting-started/img/vscode-06.jpg
getting-started/vscode.md,getting-started/img/vscode-07.jpg,getting-started/img/vscode-07.jpg
getting-started/vscode.md,getting-started/img/vscode-08.png,getting-started/img/vscode-08.png
getting-started/vscode.md,getting-started/img/vscode-09.png,getting-started/img/vscode-09.png
getting-started/vscode.md,getting-started/img/vscode-10.png,getting-started/img/vscode-10.png
getting-started/vscode.md,getting-started/img/vscode-11.gif,getting-started/img/vscode-11.gif
getting-started/vscode.md,getting-started/img/vscode-12.png,getting-started/img/vscode-12.png
getting-started/vscode.md,getting-started/img/vscode-13.png,getting-started/img/vscode-13.png
getting-started/vscode.md,getting-started/img/vscode-14.gif,getting-started/img/vscode-14.gif
getting-started/vscode.md,getting-started/img/vscode-15.png,getting-started/img/vscode-15.png
getting-started/vscode.md,getting-started/img/vscode-16.gif,getting-started/img/vscode-16.gif
getting-started/vscode.md,getting-started/img/vscode-17.png,getting-started/img/vscode-17.png
getting-started/vscode.md,getting-started/img/vscode-18.png,getting-started/img/vscode-18.png
getting-started/vscode.md,getting-started/img/vscode-19.png,getting-started/img/vscode-19.png
getting-started/vscode.md,getting-started/img/vscode-20.png,getting-started/img/vscode-20.png
getting-started/vscode.md,getting-started/img/vscode-21.png,getting-started/img/vscode-21.png
getting-started/vscode.md,getting-started/img/vscode-22.png,getting-started/img/vscode-22.png
getting-started/vscode.md,getting-started/img/vscode-23.gif,getting-started/img/vscode-23.gif
getting-started/vscode.md,getting-started/img/vscode-24.png,getting-started/img/vscode-24.png
getting-started/vscode.md,getting-started/img/vscode-25.png,getting-started/img/vscode-25.png
getting-started/vscode.md,getting-started/img/vscode-26.gif,getting-started/img/vscode-26.gif
getting-started/vscode.md,getting-started/img/vscode-27.gif,getting-started/img/vscode-27.gif
getting-started/vscode.md,getting-started/img/vscode-28.gif,getting-started/img/vscode-28.gif
getting-started/vscode.md,getting-started/img/vscode-29.png,getting-started/img/vscode-29.png
getting-started/vscode.md,getting-started/img/vscode-30.png,getting-started/img/vscode-30.png
getting-started/vscode.md,getting-started/img/vscode-31.gif,getting-started/img/vscode-31.gif
getting-started/vscode.md,getting-started/img/vscode-32.gif,getting-started/img/vscode-32.gif
getting-started/vscode.md,getting-started/img/vscode-33.gif,getting-started/img/vscode-33.gif
getting-started/wsl.md,getting-started/img/wsl-01.png,getting-started/img/wsl-01.png
getting-started/wsl.md,getting-started/img/wsl-02.png,getting-started/img/wsl-02.png
getting-started/wsl.md,getting-started/img/wsl-03.png,getting-started/img/wsl-03.png
getting-started/wsl.md,getting-started/img/wsl-04.png,getting-started/img/wsl-04.png
getting-started/wsl.md,getting-started/img/wsl-05.png,getting-started/img/wsl-05.png
getting-started/wsl.md,getting-started/img/wsl-06.png,getting-started/img/wsl-06.png
getting-started/wsl.md,getting-started/img/wsl-07.png,getting-started/img/wsl-07.png
getting-started/wsl.md,getting-started/img/wsl-08.png,getting-started/img/wsl-08.png
getting-started/wsl.md,getting-started/img/wsl-09.png,getting-started/img/wsl-09.png
getting-started/wsl.md,getting-started/img/wsl-10.png,getting-started/img/wsl-10.png
index.md,img/index-01.jpg,img/index-01.jpg
index.md,img/index-02.jpg,img/index-02.jpg
index.md,img/index-03.jpg,img/index-03.jpg
installation/siesta-cluster.md,installation/img/siesta-cluster-01.png,installation/img/siesta-cluster-01.png
installation/siesta-cluster.md,installation/img/siesta-cluster-02.png,installation/img/siesta-cluster-02.png
installation/siesta-cluster.md,installation/img/siesta-cluster-03.png,installation/img/siesta-cluster-03.png
installation/siesta-edison.md,installation/img/siesta-edison-01.png,installation/img/siesta-edison-01.png
installation/siesta-edison.md,installation/img/siesta-edison-02.png,installation/img/siesta-edison-02.png
installation/siesta-edison.md,installation/img/siesta-edison-03.png,installation/img/siesta-edison-03.png
installation/siesta-local.md,installation/img/siesta-local-01.png,installation/img/siesta-local-01.png
installation/siesta-local.md,installation/img/siesta-local-02.png,installation/img/siesta-local-02.png
installation/siesta-local.md,installation/img/siesta-local-03.png,installation/img/siesta-local-03.png
installation/siesta-local.md,installation/img/siesta-local-04.png,installation/img/siesta-local-04.png
ml/overview.md,ml/img/overview-01.jpeg,ml/img/overview-01.jpeg
nanocore/equation-of-state.md,nanocore/img/equation-of-state-01.png,nanocore/img/equation-of-state-01.png
nanocore/k-point-sampling.md,nanocore/img/k-point-sampling-01.png,nanocore/img/k-point-sampling-01.png
nanocore/murnaghan-fitting.md,nanocore/img/murnaghan-fitting-01.png,nanocore/img/murnaghan-fitting-01.png
siesta/basic.md,siesta/img/basic-01.jpg,siesta/img/basic-01.jpg
siesta/basic.md,siesta/img/basic-02.jpg,siesta/img/basic-02.jpg
siesta/basic.md,siesta/img/basic-03.jpg,siesta/img/basic-03.jpg
siesta/basic.md,siesta/img/basic-04.jpg,siesta/img/basic-04.jpg
siesta/ch4-ch3.md,siesta/img/ch4-ch3-01.jpg,siesta/img/ch4-ch3-01.jpg
siesta/ch4-ch3.md,siesta/img/ch4-ch3-02.png,siesta/img/ch4-ch3-02.png
siesta/ch4-ch3.md,siesta/img/ch4-ch3-03.png,siesta/img/ch4-ch3-03.png
siesta/ch4-ch3.md,siesta/img/ch4-ch3-04.jpg,siesta/img/ch4-ch3-04.jpg
siesta/ch4-ch3.md,siesta/img/ch4-ch3-05.jpg,siesta/img/ch4-ch3-05.jpg
siesta/ch4-ch3.md,siesta/img/ch4-ch3-06.jpg,siesta/img/ch4-ch3-06.jpg
siesta/ch4-ch3.md,siesta/img/ch4-ch3-07.png,siesta/img/ch4-ch3-07.png
siesta/ch4-ch3.md,siesta/img/ch4-ch3-08.jpg,siesta/img/ch4-ch3-08.jpg
siesta/ch4-ch3.md,siesta/img/ch4-ch3-09.png,siesta/img/ch4-ch3-09.png
siesta/ch4-ch3.md,siesta/img/ch4-ch3-10.jpg,siesta/img/ch4-ch3-10.jpg
siesta/ch4-ch3.md,siesta/img/ch4-ch3-11.jpg,siesta/img/ch4-ch3-11.jpg
siesta/ch4-ch3.md,siesta/img/ch4-ch3-12.jpg,siesta/img/ch4-ch3-12.jpg
siesta/gold-bulk.md,siesta/img/gold-bulk-01.png,siesta/img/gold-bulk-01.png
siesta/gold-bulk.md,siesta/img/gold-bulk-02.png,siesta/img/gold-bulk-02.png
siesta/gold-bulk.md,siesta/img/gold-bulk-03.png,siesta/img/gold-bulk-03.png
siesta/gold-bulk.md,siesta/img/gold-bulk-04.png,siesta/img/gold-bulk-04.png
siesta/gold-bulk.md,siesta/img/gold-bulk-05.png,siesta/img/gold-bulk-05.png
siesta/gold-bulk.md,siesta/img/gold-bulk-06.png,siesta/img/gold-bulk-06.png
siesta/gold-bulk.md,siesta/img/gold-bulk-07.png,siesta/img/gold-bulk-07.png
siesta/gold-bulk.md,siesta/img/gold-bulk-08.png,siesta/img/gold-bulk-08.png
siesta/gold-bulk.md,siesta/img/gold-bulk-09.png,siesta/img/gold-bulk-09.png
siesta/gold-slab.md,siesta/img/gold-slab-01.png,siesta/img/gold-slab-01.png
siesta/gold-slab.md,siesta/img/gold-slab-02.png,siesta/img/gold-slab-02.png
siesta/gold-slab.md,siesta/img/gold-slab-03.png,siesta/img/gold-slab-03.png
siesta/graphene.md,siesta/img/graphene-01.png,siesta/img/graphene-01.png
siesta/graphene.md,siesta/img/graphene-02.png,siesta/img/graphene-02.png
siesta/graphene.md,siesta/img/graphene-03.png,siesta/img/graphene-03.png
siesta/graphene.md,siesta/img/graphene-04.jpg,siesta/img/graphene-04.jpg
siesta/graphene.md,siesta/img/graphene-05.jpg,siesta/img/graphene-05.jpg
siesta/graphene.md,siesta/img/graphene-06.jpg,siesta/img/graphene-06.jpg
transiesta/gnr-vacuum-gnr.md,transiesta/img/gnr-vacuum-gnr-01.png,transiesta/img/gnr-vacuum-gnr-01.png
transiesta/gnr-vacuum-gnr.md,transiesta/img/gnr-vacuum-gnr-02.png,transiesta/img/gnr-vacuum-gnr-02.png
transiesta/gnr-vacuum-gnr.md,transiesta/img/gnr-vacuum-gnr-03.png,transiesta/img/gnr-vacuum-gnr-03.png
transiesta/gnr-vacuum-gnr.md,transiesta/img/gnr-vacuum-gnr-04.png,transiesta/img/gnr-vacuum-gnr-04.png
transiesta/gnr-vacuum-gnr.md,transiesta/img/gnr-vacuum-gnr-05.png,transiesta/img/gnr-vacuum-gnr-05.png
transiesta/gnr-vacuum-gnr.md,transiesta/img/gnr-vacuum-gnr-06.png,transiesta/img/gnr-vacuum-gnr-06.png
transiesta/gnr-vacuum-gnr.md,transiesta/img/gnr-vacuum-gnr-07.png,transiesta/img/gnr-vacuum-gnr-07.png
transiesta/gnr-vacuum-gnr.md,transiesta/img/gnr-vacuum-gnr-08.png,transiesta/img/gnr-vacuum-gnr-08.png
transiesta/gnr-vacuum-gnr.md,transiesta/img/gnr-vacuum-gnr-09.png,transiesta/img/gnr-vacuum-gnr-09.png
transiesta/gnr.md,transiesta/img/gnr-01.jpg,transiesta/img/gnr-01.jpg
transiesta/gnr.md,transiesta/img/gnr-02.jpg,transiesta/img/gnr-02.jpg
transiesta/gnr.md,transiesta/img/gnr-03.jpg,transiesta/img/gnr-03.jpg
transiesta/gnr.md,transiesta/img/gnr-04.jpg,transiesta/img/gnr-04.jpg
transiesta/gnr.md,transiesta/img/gnr-05.jpg,transiesta/img/gnr-05.jpg
transiesta/gnr.md,transiesta/img/gnr-06.jpg,transiesta/img/gnr-06.jpg
transiesta/gnr.md,transiesta/img/gnr-07.jpg,transiesta/img/gnr-07.jpg
transiesta/gnr.md,transiesta/img/gnr-08.jpg,transiesta/img/gnr-08.jpg
transiesta/gnr.md,transiesta/img/gnr-09.jpg,transiesta/img/gnr-09.jpg
transiesta/gnr.md,transiesta/img/gnr-10.jpg,transiesta/img/gnr-10.jpg
transiesta/graphene.md,transiesta/img/graphene-01.png,transiesta/img/graphene-01.png
transiesta/graphene.md,transiesta/img/graphene-02.png,transiesta/img/graphene-02.png
transiesta/graphene.md,transiesta/img/graphene-03.png,transiesta/img/graphene-03.png
transiesta/graphene.md,transiesta/img/graphene-04.png,transiesta/img/graphene-04.png
transiesta/graphene.md,transiesta/img/graphene-05.png,transiesta/img/graphene-05.png
transiesta/graphene.md,transiesta/img/graphene-06.png,transiesta/img/graphene-06.png
transiesta/junction-modeling.md,transiesta/img/junction-modeling-01.png,transiesta/img/junction-modeling-01.png
transiesta/junction-modeling.md,transiesta/img/junction-modeling-02.png,transiesta/img/junction-modeling-02.png
transiesta/junction-modeling.md,transiesta/img/junction-modeling-03.png,transiesta/img/junction-modeling-03.png
transiesta/junction-modeling.md,transiesta/img/junction-modeling-04.png,transiesta/img/junction-modeling-04.png
transiesta/junction-modeling.md,transiesta/img/junction-modeling-05.png,transiesta/img/junction-modeling-05.png
transiesta/junction-modeling.md,transiesta/img/junction-modeling-06.png,transiesta/img/junction-modeling-06.png
transiesta/overview.md,transiesta/img/overview-01.png,transiesta/img/overview-01.png
transiesta/overview.md,transiesta/img/overview-02.png,transiesta/img/overview-02.png
transiesta/si-chain-1d.md,transiesta/img/si-chain-1d-01.png,transiesta/img/si-chain-1d-01.png
transiesta/si-chain-1d.md,transiesta/img/si-chain-1d-02.jpg,transiesta/img/si-chain-1d-02.jpg
transiesta/si-chain-1d.md,transiesta/img/si-chain-1d-03.jpg,transiesta/img/si-chain-1d-03.jpg
transiesta/si-chain-1d.md,transiesta/img/si-chain-1d-04.jpg,transiesta/img/si-chain-1d-04.jpg
transiesta/si-chain-1d.md,transiesta/img/si-chain-1d-05.jpg,transiesta/img/si-chain-1d-05.jpg
transiesta/si-chain-1d.md,transiesta/img/si-chain-1d-06.jpg,transiesta/img/si-chain-1d-06.jpg
transiesta/si-chain-1d.md,transiesta/img/si-chain-1d-07.jpg,transiesta/img/si-chain-1d-07.jpg
transiesta/si-chain-1d.md,transiesta/img/si-chain-1d-08.jpg,transiesta/img/si-chain-1d-08.jpg
transiesta/si-chain-1d.md,transiesta/img/si-chain-1d-09.jpg,transiesta/img/si-chain-1d-09.jpg
transiesta/si-chain-1d.md,transiesta/img/si-chain-1d-10.jpg,transiesta/img/si-chain-1d-10.jpg
transiesta/si-sio2-si.md,transiesta/img/si-sio2-si-01.png,transiesta/img/si-sio2-si-01.png
transiesta/si-sio2-si.md,transiesta/img/si-sio2-si-02.png,transiesta/img/si-sio2-si-02.png
transiesta/si-sio2-si.md,transiesta/img/si-sio2-si-03.png,transiesta/img/si-sio2-si-03.png
transiesta/si-sio2-si.md,transiesta/img/si-sio2-si-04.png,transiesta/img/si-sio2-si-04.png
transiesta/si-sio2-si.md,transiesta/img/si-sio2-si-05.png,transiesta/img/si-sio2-si-05.png
transiesta/si-sio2-si.md,transiesta/img/si-sio2-si-06.png,transiesta/img/si-sio2-si-06.png
transiesta/si-sio2-si.md,transiesta/img/si-sio2-si-07.png,transiesta/img/si-sio2-si-07.png
vasp/machine-learning-neb.md,vasp/img/machine-learning-neb-01.jpg,vasp/img/machine-learning-neb-01.jpg
vasp/machine-learning-neb.md,vasp/img/machine-learning-neb-02.png,vasp/img/machine-learning-neb-02.png
vasp/machine-learning-neb.md,vasp/img/machine-learning-neb-03.png,vasp/img/machine-learning-neb-03.png
vasp/machine-learning-neb.md,vasp/img/machine-learning-neb-04.png,vasp/img/machine-learning-neb-04.png
vasp/machine-learning-neb.md,vasp/img/machine-learning-neb-05.png,vasp/img/machine-learning-neb-05.png
vasp/machine-learning-neb.md,vasp/img/machine-learning-neb-06.png,vasp/img/machine-learning-neb-06.png
